Date,actual_level,fair_level,predicted_change,residual
2018-04-19,60.125,60.740071793775826,0.6150717937758292,-0.6150717937758259
2018-04-20,60.874,61.7071949743468,0.9671231805709678,-0.8331949743467959
2018-04-23,61.76,61.562746758209016,-0.14444821613778183,0.1972532417909818
2018-04-24,62.275,63.311009362023256,1.7482626038142395,-1.0360093620232576
2018-04-25,61.533,63.06807408465932,-0.24293527736392995,-1.5350740846593212
2018-04-26,60.093,61.867876863559125,-1.200197221100198,-1.7748768635591219
2018-04-27,60.154,61.68611052972597,-0.1817663338331564,-1.5321105297259692
2018-04-30,60.698,62.71017128197403,1.0240607522480596,-2.0121712819740267
2018-05-01,60.792,62.37312725842489,-0.33704402354913954,-1.5811272584248854
2018-05-02,61.507,63.27773435665627,0.9046070982313752,-1.7707343566562699
2018-05-03,62.349,63.62074107630112,0.34300671964485785,-1.2717410763011259
2018-05-04,61.606,62.13872922105102,-1.4820118552501005,-0.5327292210510208
2018-05-07,62.035,61.875206727940316,-0.2635224931107043,0.1597932720596802
2018-05-08,62.434,61.87666169813846,0.0014549701981426408,0.5573383018615345
2018-05-09,61.252,60.56508592777652,-1.3115757703619384,0.6869140722234803
2018-05-10,59.521,59.80927345446241,-0.7558124733141178,-0.2882734544624057
2018-05-11,59.294,59.531553135601605,-0.2777203188607976,-0.2375531356016083
2018-05-14,59.648,59.49017229806569,-0.04138083753592023,0.15782770193431617
2018-05-15,61.275,60.46450463822936,0.9743323401636728,0.8104953617706414
2018-05-16,60.93,59.724401910743005,-0.7401027274863567,1.2055980892569949
2018-05-17,60.906,59.860734563349794,0.13633265260679084,1.0452654366502045
2018-05-18,61.884,60.37865648687864,0.517921923528849,1.5053435131213604
2018-05-21,61.792,59.598872418315885,-0.7797840685627584,2.1931275816841165
2018-05-22,61.574,60.01212126985883,0.4132488515429444,1.5618787301411672
2018-05-23,61.933,59.84905428673546,-0.16306698312337037,2.0839457132645407
2018-05-24,62.139,60.19857954823929,0.34952526150382907,1.9404204517607155
2018-05-25,63.221,60.86520995561861,0.666630407379325,2.3557900443813864
2018-05-30,65.181,58.82641237685349,-2.038797578765122,6.354587623146507
2018-05-31,66.808,59.70600451614901,0.8795921392955208,7.101995483850999
2018-06-01,65.14,58.01287964982882,-1.6931248663201952,7.127120350171182
2018-06-04,63.852,57.28140419122104,-0.7314754586077751,6.570595808778954
2018-06-05,64.169,57.25386897376644,-0.02753521745460552,6.91513102623356
2018-06-06,63.742,56.111343950857545,-1.142525022908889,7.630656049142452
2018-06-07,66.779,56.57548525721548,0.46414130635793593,10.203514742784513
2018-06-08,66.341,56.2579275844209,-0.3175576727945877,10.083072415579096
2018-06-11,64.51,56.23129175429367,-0.0266358301272255,8.278708245706333
2018-06-12,63.682,56.07884424087227,-0.15244751342139662,7.603155759127731
2018-06-13,63.535,56.68488606122444,0.6060418203521658,6.850113938775557
2018-06-14,61.354,56.4386229650794,-0.2462630961450401,4.915377034920603
2018-06-15,60.48,56.645207019553496,0.2065840544740997,3.834792980446501
2018-06-18,60.976,57.02748985692992,0.38228283737642105,3.948510143070081
2018-06-19,62.951,57.848112959084936,0.8206231021550144,5.102887040915064
2018-06-20,63.05,57.45035357741211,-0.39775938167282154,5.599646422587888
2018-06-21,64.969,58.81591023805497,1.365556660642853,6.153089761945026
2018-06-22,64.566,58.487872998416805,-0.32803723963815934,6.078127001583198
2018-06-25,66.754,60.93806705734687,2.4501940589300664,5.815932942653134
2018-06-26,65.77,60.42594762084655,-0.5121194365003231,5.344052379153446
2018-06-27,68.096,62.073787350955335,1.6478397301087828,6.022212649044668
2018-06-28,68.03,61.229688363570894,-0.844098987384436,6.800311636429107
2018-06-29,67.595,60.979753883466024,-0.24993448010487046,6.615246116533974
2018-07-02,67.97,60.54918858400006,-0.4305652994659648,7.420811415999935
2018-07-03,67.351,61.39762834254097,0.8484397585409069,5.95337165745903
2018-07-06,63.998,60.23293728420105,-1.1646910583399153,3.7650627157989476
2018-07-09,62.156,59.11218809660834,-1.1207491875927131,3.0438119033916564
2018-07-10,62.294,58.83308619257648,-0.2791019040318612,3.460913807423516
2018-07-11,63.53,59.88450676900578,1.0514205764293039,3.6454932309942194
2018-07-12,61.585,58.8062926446296,-1.078214124376179,2.7787073553704005
2018-07-13,60.525,58.73336090740029,-0.07293173722931315,1.7916390925997092
2018-07-16,60.945,58.985966926219675,0.25260601881938133,1.9590330737803257
2018-07-17,60.38,58.42129717986572,-0.5646697463539553,1.9587028201342847
2018-07-18,60.715,58.2647080871781,-0.15658909268761348,2.4502919128219034
2018-07-19,61.833,59.063988027053824,0.7992799398757218,2.769011972946174
2018-07-20,61.6375,59.058526753760106,-0.005461273293717149,2.5789732462398973
2018-07-23,61.5388,58.6531795254237,-0.40534722833640585,2.8856204745762994
2018-07-24,60.9275,58.21326065619283,-0.4399188692308692,2.714239343807172
2018-07-25,59.2187,57.20609249077239,-1.007168165420437,2.012607509227607
2018-07-26,57.6725,57.541193840718165,0.33510134994577234,0.1313061592818343
2018-07-27,58.3,58.60549642167794,1.0643025809597702,-0.3054964216779439
2018-07-30,58.993,59.548011558909,0.9425151372310686,-0.5550115589090012
2018-07-31,57.9837,58.78981029454177,-0.7582012643672321,-0.8061102945417744
2018-08-01,58.5626,58.89583052675749,0.10602023221571792,-0.33323052675748954
2018-08-02,58.7975,58.29983711392526,-0.5959934128322327,0.4976628860747425
2018-08-03,58.9877,57.877906574819214,-0.4219305391060424,1.1097934251807828
2018-08-06,58.5798,57.51997696450575,-0.3579296103134678,1.0598230354942473
2018-08-07,58.1152,57.086359598950814,-0.433617365554937,1.0288404010491874
2018-08-08,58.0593,57.21298049073637,0.1266208917855565,0.8463195092636298
2018-08-09,59.2687,57.686763272761794,0.4737827820254234,1.581936727238208
2018-08-10,61.4175,59.20715108902808,1.520387816266288,2.2103489109719163
2018-08-13,62.1065,60.103761442807475,0.8966103537793946,2.0027385571925223
2018-08-14,61.2212,59.054965847780544,-1.0487955950269277,2.1662341522194595
2018-08-15,62.5061,60.420805832737955,1.365839984957409,2.085294167262049
2018-08-16,61.41,59.35396050821545,-1.0668453245225082,2.0560394917845457
2018-08-17,60.9938,58.881521526147004,-0.47243898206844415,2.112278473852996
2018-08-20,61.47,58.81612748657813,-0.06539403956887128,2.6538725134218666
2018-08-21,60.2738,58.73227650452206,-0.08385098205607001,1.5415234954779393
2018-08-22,59.8479,58.72546330164847,-0.006813202873591864,1.1224366983515353
2018-08-23,60.7126,58.98120344950347,0.25574014785499494,1.7313965504965338
2018-08-24,59.7224,58.35404841272002,-0.6271550367834452,1.3683515872799816
2018-08-27,58.453,57.54655853921059,-0.8074898735094346,0.9064414607894165
2018-08-28,58.3237,57.55660215023343,0.0100436110228418,0.7670978497665715
2018-08-29,58.5264,56.94225482685792,-0.6143473233755072,1.5841451731420833
2018-08-30,60.3703,57.944990101905454,1.002735275047531,2.4253098980945467
2018-08-31,59.9395,57.84617625031091,-0.09881385159454135,2.093323749689091
2018-09-05,60.2182,58.40816839887576,0.5619921485648487,1.810031601124244
2018-09-06,59.8863,59.16892938612693,0.7607609872511775,0.7173706138730651
2018-09-07,59.8461,59.257636883922586,0.08870749779565164,0.5884631160774134
2018-09-10,57.8663,58.963488269538324,-0.2941486143842645,-1.0971882695383215
2018-09-11,58.0737,58.22955108082511,-0.7339371887132095,-0.15585108082510857
2018-09-12,57.1063,58.280150290651626,0.05059920982651109,-1.1738502906516288
2018-09-13,55.54,57.568285250750556,-0.7118650399010668,-2.0282852507505567
2018-09-14,55.8275,57.435919262226776,-0.1323659885237795,-1.608419262226775
2018-09-17,56.83,58.56910292953856,1.1331836673117792,-1.7391029295385607
2018-09-18,55.9963,57.60111971944164,-0.9679832100969196,-1.6048197194416431
2018-09-19,56.2152,57.24658900862457,-0.35453071081706744,-1.031389008624565
2018-09-20,60.9387,56.499781782496605,-0.7468072261279636,4.438918217503392
2018-09-21,61.535,56.587495667811254,0.08771388531464692,4.947504332188743
2018-09-24,62.7994,57.08480753780565,0.49731186999439814,5.7145924621943465
2018-09-25,62.2558,57.30862422291655,0.22381668511089525,4.9471757770834515
2018-09-26,61.1519,58.02796992425054,0.7193457013339972,3.123930075749456
2018-09-27,59.42,57.71701822689625,-0.3109516973542942,1.702981773103751
2018-09-28,59.18,57.718494775772925,0.0014765488766728216,1.461505224227075
2018-10-01,58.0737,57.302373792399585,-0.4161209833733354,0.771326207600417
2018-10-02,59.2125,57.502575968980786,0.20020217658119735,1.709924031019213
2018-10-03,59.2666,56.95646331385017,-0.5461126551306152,2.310136686149825
2018-10-04,60.52,58.58057903222772,1.624115718377546,1.9394209677722856
2018-10-05,61.3975,59.23356995962484,0.6529909273971247,2.1639300403751633
2018-10-10,65.7419,64.78620070357027,5.5526307439454365,0.955699296429728
2018-10-11,65.7288,67.51213130631538,2.7259306027451076,-1.7833313063153753
2018-10-12,64.1975,65.16799453097379,-2.344136775341595,-0.9704945309737809
2018-10-15,66.0177,65.85212617835089,0.684131647377096,0.1655738216491187
2018-10-16,63.4263,62.76646783973902,-3.085658338611868,0.6598321602609758
2018-10-17,64.0824,62.65761234416683,-0.10885549557219208,1.4247876558331782
2018-10-18,67.4163,65.0035468688732,2.3459345247063794,2.412753131126806
2018-10-19,67.5175,65.00011570835235,-0.0034311605208559607,2.5173842916476445
2018-10-22,67.9688,65.41435846548991,0.4142427571375645,2.55444153451009
2018-10-23,67.4238,66.44696277451571,1.0326043090257941,0.9768372254842888
2018-10-24,69.7021,71.04298100977078,4.596018235255074,-1.3408810097707828
2018-10-25,69.1513,69.00510222580611,-2.037878783964672,0.1461977741938938
2018-10-26,69.9813,70.93043208746937,1.9253298616632561,-0.9491320874693656
2018-10-29,70.719,71.73803531958185,0.8076032321124871,-1.0190353195818602
2018-10-30,69.2068,69.80491417493018,-1.9331211446516794,-0.5981141749301742
2018-10-31,68.7582,68.1928242068465,-1.6120899680836867,0.5653757931535068
2018-11-01,66.9156,66.79297712512637,-1.3998470817201154,0.12262287487362755
2018-11-02,66.0434,67.23319219345122,0.44021506832484336,-1.1897921934512112
2018-11-05,65.14,66.90617255118944,-0.32701964226177815,-1.7661725511894417
2018-11-06,64.2413,66.24197141662555,-0.66420113456389,-2.0006714166255506
2018-11-07,62.4763,63.194701813309216,-3.0472696033163316,-0.7184018133092138
2018-11-08,63.5488,63.615257329826434,0.4205555165172141,-0.06645732982643437
2018-11-09,66.64,65.00564302394052,1.3903856941140846,1.634356976059479
2018-11-14,71.685,66.22857664218263,1.2229336182421136,5.456423357817371
2018-11-15,73.2176,65.00863145217488,-1.2199451900077498,8.208968547825123
2018-11-16,74.272,64.56913261552545,-0.4394988366494329,9.702867384474558
2018-11-19,77.0023,66.82389945469275,2.2547668391673032,10.178400545307255
2018-11-20,79.1575,69.27723295849542,2.4533335038026616,9.880267041504581
2018-11-21,78.2001,68.59758026272202,-0.6796526957733984,9.602519737277987
2018-11-26,78.9399,66.42586816716074,-2.1717120955612677,12.514031832839251
2018-11-27,78.455,66.20321872171695,-0.2226494454438034,12.251781278283048
2018-11-28,73.6002,63.93234451117104,-2.270874210545905,9.667855488828963
2018-11-29,74.5088,64.40478589456029,0.4724413833892565,10.104014105439703
2018-11-30,74.9635,63.64481690836997,-0.7599689861903252,11.318683091630028
2018-12-03,74.5137,62.20026346084607,-1.4445534475239028,12.313436539153933
2018-12-04,79.1463,66.90292058119576,4.702657120349688,12.243379418804238
2018-12-07,82.7499,69.98962884050351,3.086708259307762,12.760271159496483
2018-12-10,81.3876,69.66591961756197,-0.32370922294154963,11.721680382438038
2018-12-11,80.0959,69.43190155471842,-0.2340180628435424,10.663998445281578
2018-12-12,77.9138,68.81401881280073,-0.6178827419176938,9.09978118719927
2018-12-13,76.82,68.69314691818418,-0.12087189461655118,8.12685308181581
2018-12-14,79.33,70.96048871881186,2.267341800627676,8.369511281188139
2018-12-17,81.9931,73.92950999091282,2.969021272100959,8.063590009087179
2018-12-18,81.7192,74.45962643925192,0.5301164483391062,7.2595735607480805
2018-12-19,86.1307,76.13489710328051,1.6752706640285915,9.995802896719496
2018-12-20,89.6263,78.23318848375362,2.098291380473115,11.393111516246378
2018-12-21,92.5119,80.68460288378742,2.451414400033797,11.827297116212577
2018-12-24,94.9118,84.96941217828807,4.284809294500642,9.942387821711932
2018-12-27,89.4014,84.34440521077269,-0.6250069675153703,5.0569947892273035
2018-12-28,88.2407,84.29857531941896,-0.045829891353739376,3.9421246805810455
2018-12-31,87.7486,83.09272475411994,-1.2058505652990132,4.655875245880054
2019-01-03,90.1712,86.2069621324026,3.114237378282654,3.9642378675974044
2019-01-04,83.644,81.62414999157323,-4.582812140829356,2.019850008426772
2019-01-07,81.38,80.91930336328038,-0.7048466282928638,0.4606966367196179
2019-01-08,78.6202,79.71048984629552,-1.2088135169848597,-1.0902898462955193
2019-01-09,79.1088,79.37304221836612,-0.33744762792938515,-0.26424221836612105
2019-01-10,77.1099,78.77206023365262,-0.6009819847135027,-1.662160233652628
2019-01-11,77.5214,78.66804402278933,-0.10401621086330413,-1.1466440227893315
2019-01-14,79.3702,79.47461062858032,0.806566605790998,-0.10441062858032524
2019-01-15,76.3925,78.40884458456303,-1.0657660440172998,-2.0163445845630292
2019-01-16,76.3211,78.35016233480577,-0.05868224975725403,-2.029062334805772
2019-01-17,73.5549,77.33302298088809,-1.0171393539176843,-3.778122980888085
2019-01-18,72.4838,75.9293976364811,-1.4036253444069928,-3.4455976364810965
2019-01-23,74.1843,75.44791943680386,-0.481478199677231,-1.2636194368038645
2019-01-24,74.1006,75.32470021009223,-0.12321922671162894,-1.2241002100922316
2019-01-25,72.2425,74.02149736521704,-1.3032028448751944,-1.7789973652170374
2019-01-28,73.1379,75.2966553943186,1.275158029101569,-2.1587553943186037
2019-01-29,72.4,75.70980329859319,0.413147904274588,-3.309803298593181
2019-01-30,69.1425,74.0777770894848,-1.6320262091083928,-4.935277089484799
2019-01-31,66.1129,73.27438479894569,-0.8033922905391071,-7.161484798945693
2019-02-01,66.8611,72.90483247599283,-0.369552322952856,-6.04373247599284
2019-02-04,65.1217,72.03950181510575,-0.8653306608870882,-6.917801815105747
2019-02-05,64.2025,71.70051502070372,-0.33898679440202545,-7.498015020703718
2019-02-06,66.1087,71.94848484841994,0.24796982771621248,-5.839784848419939
2019-02-07,68.4975,73.37677253009589,1.4282876816759595,-4.879272530095889
2019-02-08,67.1838,73.29400794355476,-0.0827645865411325,-6.110207943554755
2019-02-11,67.8395,73.29599407728642,0.001986133731660677,-5.456494077286422
2019-02-12,64.7789,71.83890802275288,-1.45708605453355,-7.060008022752882
2019-02-13,65.2,71.60215217160825,-0.23675585114462008,-6.40215217160825
2019-02-14,64.9225,72.28303810916029,0.6808859375520264,-7.360538109160288
2019-02-15,62.5151,70.8903655194649,-1.392672589695389,-8.375265519464897
2019-02-20,60.471,70.51126237522604,-0.379103144238847,-10.040262375226042
2019-02-21,61.9026,70.88353770744135,0.3722753322153068,-8.980937707441349
2019-02-22,61.3813,70.22101887327898,-0.6625188341623758,-8.839718873278976
2019-02-25,61.0013,70.48607632349605,0.26505745021707466,-9.48477632349605
2019-02-26,60.5588,70.83666287949049,0.3505865559944316,-10.277862879490492
2019-02-27,59.725,70.68172179429332,-0.15494108519716024,-10.956721794293323
2019-02-28,60.1587,70.99559001440578,0.3138682201124601,-10.836890014405775
2019-03-01,59.2788,69.84571149182985,-1.14987852257594,-10.566911491829849
2019-03-04,59.8225,70.71260225032813,0.8668907584982843,-10.890102250328134
2019-03-05,61.1938,70.93880465177092,0.2262024014428021,-9.74500465177092
2019-03-06,62.8899,72.04934850057455,1.1105438488036226,-9.159448500574555
2019-03-07,63.9475,73.37833443981194,1.3289859392373846,-9.430834439811939
2019-03-08,63.6372,73.56526985532643,0.1869354155144991,-9.928069855326434
2019-03-11,59.9813,71.68229674455306,-1.8829731107733754,-11.70099674455306
2019-03-12,59.58,71.4541481809955,-0.22814856355755894,-11.874148180995505
2019-03-13,58.145,70.66000522771144,-0.7941429532840579,-12.515005227711434
2019-03-14,58.4275,70.83022763723952,0.1702224095280838,-12.402727637239515
2019-03-15,57.9269,70.39976117444833,-0.4304664627911911,-12.472861174448326
2019-03-18,57.185,70.08226480796274,-0.3174963664855944,-12.897264807962742
2019-03-19,57.6325,70.2544602346313,0.17219542666855578,-12.621960234631295
2019-03-20,65.7875,71.07895962363432,0.8244993890030222,-5.291459623634324
2019-03-21,64.5075,69.91850661549053,-1.1604530081437934,-5.411006615490535
2019-03-22,68.1313,73.10221083684314,3.1837042213526163,-4.970910836843146
2019-03-25,68.8012,73.42869623429594,0.3264853974528031,-4.627496234295947
2019-03-26,68.181,72.23898691797551,-1.1897093163204373,-4.057986917975512
2019-03-27,68.3438,73.1549948906822,0.9160079727067038,-4.811194890682202
2019-03-28,66.275,72.55897342035937,-0.5960214703228496,-6.283973420359359
2019-03-29,63.3813,71.75111517697314,-0.8078582433862078,-8.369815176973141
2019-04-01,61.6138,70.1467645226349,-1.6043506543382586,-8.532964522634899
2019-04-02,62.17,70.32656372089707,0.1797991982621765,-8.156563720897068
2019-04-03,61.9375,70.09471921123964,-0.23184450965743164,-8.157219211239635
2019-04-04,61.1413,69.93748435028016,-0.15723486095948616,-8.796184350280157
2019-04-05,60.0375,69.38642716823644,-0.5510571820437214,-9.348927168236436
2019-04-08,60.019,69.34419693635206,-0.042230231884370716,-9.325196936352064
2019-04-09,60.7537,70.42515889538029,1.0809619590282271,-9.67145889538029
2019-04-10,59.4275,70.01556440183629,-0.4095944935439972,-10.588064401836284
2019-04-11,58.8,69.88075501073847,-0.13480939109782675,-11.080755010738471
2019-04-12,56.26,68.7483974837455,-1.1323575269929624,-12.488397483745509
2019-04-15,56.4263,69.01507081879141,0.26667333504591056,-12.588770818791417
2019-04-16,57.3645,68.86914421342853,-0.14592660536289143,-11.504644213428527
2019-04-17,57.6425,69.30461936893079,0.4354751555022683,-11.662119368930789
2019-04-18,57.494,69.20457677763132,-0.10004259129947451,-11.710576777631317
2019-04-23,56.827,68.41041854585738,-0.7941582317739284,-11.583418545857384
2019-04-24,58.1475,69.1382304334705,0.7278118876131163,-10.990730433470496
2019-04-25,58.6213,69.22798561307454,0.08975517960403942,-10.60668561307454
2019-04-26,57.1459,68.82976442432086,-0.39822118875367896,-11.68386442432086
2019-04-29,57.745,68.80288228756554,-0.02688213675532946,-11.05788228756554
2019-04-30,57.4013,68.94771203642067,0.14482974885513702,-11.54641203642067
2019-05-01,58.925,70.18756053999635,1.2398485035756908,-11.262560539996358
2019-05-02,58.8587,70.20793315164414,0.020372611647781532,-11.349233151644142
2019-05-03,57.624,68.89893935079638,-1.308993800847765,-11.27493935079638
2019-05-06,58.5888,70.3515735169554,1.4526341661590136,-11.762773516955399
2019-05-07,60.8831,73.2683822776525,2.916808760697112,-12.385282277652507
2019-05-08,62.2287,73.43889152153301,0.17050924388049865,-11.210191521533005
2019-05-09,63.0533,73.90743806578884,0.46854654425583864,-10.854138065788838
2019-05-10,60.607,72.69301365815001,-1.2144244076388369,-12.086013658150009
2019-05-13,65.6038,76.77155105603573,4.0785373978857296,-11.167751056035726
2019-05-14,63.39,75.33046957327664,-1.4410814827590874,-11.940469573276644
2019-05-15,63.4588,74.54971544041348,-0.7807541328631671,-11.090915440413482
2019-05-16,62.2875,73.29225830708907,-1.2574571333244078,-11.00475830708907
2019-05-17,63.4002,74.15433875712728,0.8620804500382132,-10.75413875712728
2019-05-20,64.0639,74.91471857239088,0.7603798152636018,-10.850818572390878
2019-05-21,62.9025,73.6862794119578,-1.2284391604330884,-10.783779411957795
2019-05-22,63.3462,74.167892255093,0.481612843135201,-10.82169225509299
2019-05-23,65.0263,76.33225243205197,2.164360176958983,-11.305952432051967
2019-05-24,64.7503,75.95975407848265,-0.3724983535693282,-11.20945407848265
2019-05-29,67.2088,76.87101452127851,0.9112604427958599,-9.662214521278514
2019-05-30,66.7188,76.77700261517799,-0.09401190610051842,-10.05820261517799
2019-05-31,70.1887,79.00081721601023,2.223814600832245,-8.812117216010236
2019-06-03,69.735,79.62938871117603,0.6285714951657928,-9.894388711176035
2019-06-04,65.4488,76.83803771922041,-2.7913509919556208,-11.389237719220404
2019-06-05,64.0963,75.86816976029935,-0.9698679589210535,-11.771869760299353
2019-06-06,63.74,75.30780238453356,-0.5603673757657959,-11.567802384533557
2019-06-07,62.21,74.54185350845455,-0.7659488760790055,-12.33185350845455
2019-06-10,60.3013,73.77581092749223,-0.7660425809623238,-13.474510927492233
2019-06-11,60.0725,73.8908956884574,0.11508476096518035,-13.818395688457407
2019-06-12,61.5438,74.28063293238861,0.38973724393120146,-12.736832932388616
2019-06-13,60.3682,74.02367201128095,-0.25696092110766217,-13.65547201128095
2019-06-14,61.4512,74.16439713167398,0.14072512039303142,-12.71319713167398
2019-06-17,60.5037,74.10309864947143,-0.06129848220254724,-13.599398649471432
2019-06-18,57.5675,73.22139566863642,-0.8817029808350096,-15.653895668636416
2019-06-19,55.2625,73.00261515494932,-0.2187805136871046,-17.740115154949322
2019-06-20,53.7701,72.13035279991675,-0.8722623550325714,-18.36025279991675
2019-06-21,55.4588,72.44692519981147,0.31657239989472513,-16.988125199811478
2019-06-24,55.6037,72.84014810335168,0.39322290354020706,-17.236448103351677
2019-06-25,58.1938,74.29288633714548,1.4527382337937924,-16.099086337145472
2019-06-26,57.3248,74.25605129068326,-0.0368350464622066,-16.931251290683257
2019-06-27,55.7475,73.95021644556829,-0.30583484511498227,-18.202716445568285
2019-06-28,54.1486,73.25711632925953,-0.6931001163087448,-19.10851632925953
2019-07-01,52.7051,72.13132932642314,-1.1257870028363968,-19.42622932642314
2019-07-02,52.1296,71.79536177982705,-0.3359675465960981,-19.665761779827044
2019-07-03,51.6688,71.0382956742478,-0.7570661055792398,-19.36949567424781
2019-07-08,54.7062,71.72319461539473,0.6848989411469217,-17.01699461539473
2019-07-09,53.846,71.62062049131202,-0.10257412408269671,-17.774620491312028
2019-07-10,52.4521,71.02700366154576,-0.5936168297662601,-18.57490366154576
2019-07-11,53.4202,70.54392290674076,-0.4830807548050006,-17.12372290674076
2019-07-12,53.4799,70.03073031283019,-0.5131925939105781,-16.550830312830186
2019-07-15,53.4376,70.30868149343705,0.2779511806068552,-16.871081493437046
2019-07-16,54.05,70.74534674013238,0.43666524669532886,-16.69534674013238
