Date,actual_level,fair_level,predicted_change,residual
2019-07-17,54.659,72.04330804017894,1.29796130004657,-17.384308040178944
2019-07-18,52.9225,71.73738712392378,-0.30592091625515694,-18.814887123923782
2019-07-19,53.9813,72.55426557818494,0.8168784542611472,-18.57296557818494
2019-07-22,52.735,72.1138449486487,-0.44042062953622757,-19.378844948648705
2019-07-23,50.7643,71.07188472118753,-1.041960227461182,-20.30758472118753
2019-07-24,49.6612,70.6309328848975,-0.44095183629001544,-20.969732884897503
2019-07-25,51.145,71.30012739407529,0.6691945091777836,-20.155127394075286
2019-07-26,51.245,70.46417361079699,-0.8359537832783093,-19.219173610796993
2019-07-29,52.6463,70.9027706280933,0.43859701729631195,-18.256470628093297
2019-07-30,52.5063,71.59251595814659,0.6897453300532984,-19.08621595814659
2019-07-31,55.175,73.58311204046447,1.990596082317885,-18.408112040464474
2019-08-01,55.7875,75.5309069941342,1.9477949536697208,-19.743406994134197
2019-08-02,56.6437,76.48185581289601,0.9509488187618161,-19.838155812896012
2019-08-05,62.4712,82.13910149149937,5.657245678603361,-19.66790149149937
2019-08-06,59.5247,79.69187441154409,-2.4472270799552858,-20.16717441154409
2019-08-07,59.99,79.38557281585369,-0.3063015956903915,-19.39557281585369
2019-08-08,58.1775,76.85353770794511,-2.5320351079085834,-18.676037707945106
2019-08-09,59.07,77.80455810962052,0.9510204016754019,-18.734558109620515
2019-08-12,61.7513,80.35422785596647,2.5496697463459634,-18.60292785596647
2019-08-13,56.7825,77.67650470397626,-2.677723151990217,-20.894004703976265
2019-08-14,62.3937,82.54967593263594,4.873171228659678,-20.155975932635933
2019-08-15,61.9463,82.37751673450194,-0.1721591981340037,-20.431216734501938
2019-08-16,58.1925,80.17580977246733,-2.201706962034598,-21.98330977246733
2019-08-19,55.4338,78.32712547059839,-1.8486843018689358,-22.89332547059839
2019-08-20,56.977,79.60164475395061,1.2745192833522119,-22.624644753950612
2019-08-21,54.58,78.18055026506674,-1.4210944888838664,-23.600550265066744
2019-08-22,54.61,78.42858054391803,0.2480302788512909,-23.81858054391803
2019-08-23,58.52,82.42760299485194,3.9990224509339014,-23.907602994851935
2019-08-26,56.2975,81.221429935193,-1.2061730596589346,-24.923929935193
2019-08-27,56.6188,82.11955519918703,0.8981252639940348,-25.500755199187033
2019-08-28,55.1525,81.25027628636715,-0.8692789128198828,-26.09777628636715
2019-08-29,53.9562,79.5435671294208,-1.7067091569463608,-25.58736712942079
2019-08-30,54.0549,79.8666510825356,0.32308395311480403,-25.811751082535594
2019-09-04,53.8827,78.183448507754,-1.6832025747816004,-24.300748507753994
2019-09-05,52.215,76.21302583123662,-1.970422676517373,-23.998025831236617
2019-09-06,51.2325,75.81504311215195,-0.3979827190846701,-24.582543112151953
2019-09-09,51.7239,75.65560063611339,-0.1594424760385638,-23.93170063611339
2019-09-10,52.0604,75.32766665958765,-0.32793397652574763,-23.267266659587648
2019-09-11,50.8338,74.44936131812072,-0.8783053414669251,-23.615561318120726
2019-09-12,50.0975,73.97531049220431,-0.4740508259163981,-23.87781049220432
2019-09-13,50.0655,73.52855180430412,-0.44675868790021034,-23.463051804304115
2019-09-16,51.0394,74.44574649518081,0.9171946908766998,-23.406346495180813
2019-09-17,51.5034,75.01288058828328,0.5671340931024754,-23.50948058828328
2019-09-18,50.8275,74.26750126769379,-0.7453793205894941,-23.440001267693788
2019-09-19,51.8025,74.29095484606431,0.023453578370520204,-22.488454846064307
2019-09-20,59.7225,75.469276658883,1.1783218128186956,-15.746776658883007
2019-09-23,58.9837,75.43192064405304,-0.03735601482997676,-16.448220644053038
2019-09-24,60.9675,77.32737387317437,1.8954532291213326,-16.359873873174365
2019-09-25,60.1,76.12531764427763,-1.2020562288967378,-16.025317644277628
2019-09-26,60.845,76.61627720211317,0.4909595578355411,-15.771277202113168
2019-09-27,61.685,77.62521147396207,1.0089342718489023,-15.940211473962066
2019-09-30,59.8,77.08465352686962,-0.5405579470924519,-17.28465352686962
2019-10-01,60.645,79.16201280150472,2.077359274635104,-18.517012801504713
2019-10-02,63.3886,81.85431868371167,2.6923058822069517,-18.46571868371167
2019-10-03,62.7263,81.00379479775928,-0.8505238859523867,-18.27749479775928
2019-10-04,60.2422,79.02213082977974,-1.981663967979544,-18.779930829779744
2019-10-07,61.145,79.6460516525983,0.6239208228185653,-18.5010516525983
2019-10-08,63.0913,82.1642528395979,2.5182011869995993,-19.07295283959791
2019-10-09,61.4316,80.63355891636715,-1.530693923230766,-19.201958916367147
2019-10-10,59.9725,79.40462863481415,-1.2289302815529999,-19.43212863481415
2019-10-11,57.2388,77.54585194875875,-1.8587766860553856,-20.307051948758755
2019-10-16,56.0675,78.02633253685462,0.48048058809586075,-21.958832536854622
2019-10-17,55.63,77.75308287392035,-0.2732496629342675,-22.123082873920346
2019-10-18,54.905,78.38246581556538,0.6293829416450398,-23.47746581556538
2019-10-21,53.7975,77.45674396712623,-0.9257218484391583,-23.65924396712623
2019-10-22,54.6326,78.19374399985689,0.7370000327306662,-23.561143999856895
2019-10-23,54.1437,77.84523330167809,-0.34851069817880054,-23.70153330167809
2019-10-24,54.6188,77.62993122464448,-0.21530207703362264,-23.01113122464448
2019-10-25,53.5975,76.84144273190145,-0.7884884927430134,-23.243942731901456
2019-10-28,53.3275,76.25825832497763,-0.5831844069238267,-22.93075832497763
2019-10-29,54.4875,76.46036351556891,0.2021051905912865,-21.972863515568918
2019-10-30,54.2126,76.2024147753715,-0.25794874019742164,-21.989814775371492
2019-10-31,55.0563,77.15912401269003,0.956709237318534,-22.10282401269003
2019-11-01,52.9,75.8004171185938,-1.358706894096227,-22.9004171185938
2019-11-04,51.4663,75.3672312083668,-0.43318591022701014,-23.900931208366806
2019-11-05,51.86,75.35774192027186,-0.009489288094933813,-23.497741920271864
2019-11-06,51.8825,75.33533784452544,-0.02240407574642257,-23.45283784452544
2019-11-07,51.17,74.8004521104142,-0.5348857341112382,-23.630452110414197
2019-11-08,51.2988,74.33071856579173,-0.4697335446224792,-23.031918565791727
2019-11-13,52.2212,74.58956975403066,0.25885118823894515,-22.36836975403066
2019-11-14,52.4215,74.8416846432737,0.2521148892430293,-22.420184643273693
2019-11-15,51.26,73.73722487734634,-1.104459765927364,-22.477224877346337
2019-11-18,51.2525,73.92096843350542,0.1837435561590945,-22.668468433505424
2019-11-19,52.1425,74.27544470064282,0.3544762671373944,-22.132944700642824
2019-11-20,52.7699,74.88739410613758,0.6119494054947555,-22.117494106137578
2019-11-21,52.8913,75.12441347715632,0.23701937101875234,-22.233113477156323
2019-11-22,51.4613,74.73131227850993,-0.39310119864638937,-23.27001227850993
2019-11-25,50.0275,73.89506012690697,-0.8362521516029662,-23.867560126906966
2019-11-26,49.19,73.70591715754813,-0.1891429693588463,-24.51591715754813
2019-11-27,49.565,73.24574969817778,-0.4601674593703529,-23.680749698177777
2019-12-02,51.5457,74.79074655614528,1.5449968579675029,-23.245046556145283
2019-12-03,52.1922,76.25941115556162,1.468664599416355,-24.067211155561623
2019-12-04,50.395,75.10134312145091,-1.1580680341107175,-24.706343121450907
2019-12-05,50.4626,74.8060813814881,-0.29526173996281696,-24.343481381488097
2019-12-06,49.205,73.50588197043393,-1.3001994110541555,-24.300881970433934
2019-12-09,50.1826,74.60251960100635,1.096637630572403,-24.41991960100635
2019-12-10,49.875,74.64501888850614,0.04249928749979532,-24.770018888506144
2019-12-11,49.1749,74.39481963780698,-0.2501992506991589,-25.219919637806974
2019-12-12,47.8016,72.86146635730088,-1.5333532805060965,-25.059866357300884
2019-12-13,47.86,72.85152151385087,-0.009944843450018871,-24.99152151385087
2019-12-16,46.135,71.82408098835225,-1.0274405254986148,-25.689080988352252
2019-12-17,45.8138,71.86139239138247,0.03731140303021654,-26.047592391382466
2019-12-18,45.7725,71.94247731731434,0.0810849259318693,-26.16997731731434
2019-12-19,45.7075,71.47686623749382,-0.4656110798205062,-25.76936623749382
2019-12-20,45.1156,70.99215569513831,-0.4847105423555259,-25.876555695138308
2019-12-23,45.0413,70.93037673138551,-0.06177896375280056,-25.889076731385508
2019-12-24,44.5987,71.1677009829962,0.23732425161068763,-26.569000982996194
2019-12-27,43.9475,71.55917104544226,0.3914700624460718,-27.611671045442257
2019-12-30,44.975,72.69512427256458,1.1359532271223185,-27.720124272564583
2019-12-31,45.2663,72.02965882341633,-0.6654654491482543,-26.763358823416326
2020-01-03,45.8354,73.67243632584864,1.642777502432315,-27.837036325848636
2020-01-06,46.0488,73.2073725796599,-0.4650637461887381,-27.158572579659904
2020-01-07,46.6652,73.57545774965533,0.36808516999543217,-26.91025774965533
2020-01-08,45.1127,72.76935864477667,-0.8060991048786678,-27.656658644776677
2020-01-09,43.8438,71.88275393687942,-0.886604707897238,-28.038953936879423
2020-01-10,44.195,72.41924542740307,0.5364914905236341,-28.22424542740307
2020-01-13,44.1325,71.51114662376047,-0.9080988036425991,-27.378646623760467
2020-01-14,44.7163,71.91092411847436,0.3997774947138931,-27.19462411847436
2020-01-15,44.715,71.88021399152052,-0.030710126953828965,-27.165213991520517
2020-01-16,44.0537,70.84785932526201,-1.0323546662585144,-26.794159325262008
2020-01-17,44.0525,70.36517556063338,-0.48268376462864204,-26.312675560633373
2020-01-22,45.0713,70.44181457024298,0.07663900960961217,-25.37051457024298
2020-01-23,46.02,70.52877347471423,0.08695890447125162,-24.508773474714225
2020-01-24,47.025,72.28004874300926,1.7512752682950312,-25.25504874300926
2020-01-27,49.3075,75.50234080438666,3.2222920613774044,-26.194840804386665
2020-01-28,46.6463,73.70792806231329,-1.7944127420733813,-27.06162806231329
2020-01-29,48.0163,74.1894175305311,0.4814894682178232,-26.1731175305311
2020-01-30,47.535,73.6638560146204,-0.5255615159107089,-26.128856014620396
2020-01-31,50.155,77.0872582589096,3.423402244289195,-26.9322582589096
2020-02-03,50.075,75.98069646856966,-1.106561790339935,-25.90569646856966
2020-02-04,47.0606,73.5061669354564,-2.474529533113255,-26.445566935456405
2020-02-05,44.8555,71.80622052562353,-1.6999464098328707,-26.95072052562353
2020-02-06,45.335,71.45395929993978,-0.3522612256837465,-26.11895929993978
2020-02-07,46.1287,72.54711952683046,1.0931602268906622,-26.418419526830455
2020-02-10,45.2713,71.67658799087687,-0.8705315359535791,-26.40528799087687
2020-02-11,44.8338,71.46376003235537,-0.21282795852150677,-26.62996003235537
2020-02-12,43.81,70.24481229351055,-1.2189477388448158,-26.434812293510547
2020-02-13,43.75,70.67845712211209,0.43364482860154757,-26.928457122112093
2020-02-14,44.2663,70.51883608709802,-0.15962103501406733,-26.252536087098022
2020-02-19,44.5175,69.87085346691374,-0.6479826201842793,-25.353353466913745
2020-02-20,45.3563,70.92740737423094,1.0565539073171892,-25.57110737423094
2020-02-21,46.5462,72.86024289428016,1.932835520049231,-26.314042894280163
2020-02-24,53.0713,79.52965453365175,6.6694116393715825,-26.45835453365175
2020-02-25,55.4087,83.97048702936715,4.4408324957154015,-28.561787029367146
2020-02-26,57.685,84.50226623314677,0.5317792037796228,-26.817266233146768
2020-02-27,64.5813,93.00784510374172,8.505578870594933,-28.426545103741717
2020-02-28,66.4775,94.72934318740823,1.7214980836665292,-28.251843187408227
2020-03-02,64.6,88.06281910043633,-6.666524086971912,-23.462819100436334
2020-03-03,71.3262,92.9174715588565,4.854652458420182,-21.591271558856505
2020-03-04,65.835,86.8701487745273,-6.047322784329215,-21.0351487745273
2020-03-05,73.2525,93.33409145201614,6.463942677488835,-20.08159145201614
2020-03-06,83.1575,96.44375653312522,3.109665081109092,-13.286256533125226
2020-03-09,110.9398,108.84237153638054,12.398615003255314,2.0974284636194653
2020-03-10,106.75,101.13765109140084,-7.704720444979703,5.612348908599159
2020-03-11,117.4175,107.89010664712504,6.752455555724203,9.527393352874967
2020-03-12,138.875,123.40824912343257,15.518142476307533,15.466750876567431
2020-03-13,107.4883,109.93095988600757,-13.477289237425001,-2.4426598860075757
2020-03-16,124.2263,129.09575145697266,19.164791570965093,-4.869451456972669
2020-03-17,123.2325,121.00339388430625,-8.092357572666415,2.229106115693753
2020-03-18,140.9688,125.46694711118401,4.463553226877768,15.501852888815975
2020-03-19,141.8376,124.1759037501424,-1.291043361041622,17.661696249857613
2020-03-20,151.7975,127.4764685390897,3.300564788947296,24.32103146091032
2020-03-23,121.5625,128.97085867835665,1.4943901392669598,-7.408358678356649
2020-03-24,107.9738,121.23808892016504,-7.73276975819161,-13.264288920165043
2020-03-25,103.1675,120.8916225606282,-0.34646635953682386,-17.724122560628203
2020-03-26,96.6575,114.70108898330946,-6.190533577318747,-18.043588983309462
2020-03-27,111.8887,119.77121924537535,5.070130262065882,-7.882519245375349
2020-03-30,107.875,114.36510303103907,-5.406116214336272,-6.4901030310390695
2020-03-31,113.0513,115.17222679183399,0.807123760794926,-2.1209267918339947
2020-04-01,126.1438,120.6174795752884,5.445252783454397,5.526320424711599
2020-04-02,123.3125,116.942639867825,-3.674839707463399,6.369860132175006
2020-04-03,127.55,117.29926755109034,0.3566276832653358,10.250732448909659
2020-04-06,116.9688,110.3722841973911,-6.92698335369924,6.596515802608906
2020-04-07,112.4925,110.8681902556649,0.4959060582737937,1.6243097443351076
2020-04-08,104.8863,106.60577605948717,-4.262414196177726,-1.7194760594871639
2020-04-09,81.8487,104.98143323375636,-1.6243428257308068,-23.13273323375637
2020-04-14,82.6075,101.19319004447283,-3.78824318928354,-18.585690044472827
2020-04-15,87.4163,104.7515344807062,3.5583444362333716,-17.33523448070619
2020-04-16,87.9275,104.04845224323768,-0.7030822374685073,-16.12095224323768
2020-04-17,86.9675,100.85044130318033,-3.198010940057349,-13.882941303180331
2020-04-20,93.474,104.41609242103067,3.5656511178503307,-10.942092421030665
2020-04-21,98.0625,108.1512894696107,3.7351970485800345,-10.088789469610703
2020-04-22,94.4812,104.87713591965863,-3.2741535499520737,-10.395935919658626
2020-04-23,93.6888,104.89618793419871,0.01905201454007924,-11.207387934198707
2020-04-24,94.1438,102.10704772845453,-2.7891402057441654,-7.963247728454533
2020-04-27,93.1675,99.79061806321502,-2.316429665239513,-6.623118063215017
2020-04-28,91.7812,100.63730743933479,0.8466893761197732,-8.856107439334792
2020-04-29,86.885,97.30667872456979,-3.3306287147650004,-10.421678724569787
2020-04-30,86.9788,99.12005789513,1.8133791705602074,-12.141257895129996
2020-05-01,90.4,103.04653571212967,3.9264778169996553,-12.646535712129662
2020-05-04,90.8963,102.30614299040141,-0.7403927217282595,-11.409842990401415
2020-05-05,90.065,100.73360952108229,-1.5725334693191135,-10.668609521082288
2020-05-06,93.2237,101.55369060332876,0.8200810822464661,-8.329990603328767
2020-05-07,92.1688,99.96070319819844,-1.5929874051303077,-7.79190319819844
2020-05-08,90.98,97.20325429699031,-2.757448901208147,-6.223254296990305
2020-05-11,92.61,97.05338218642852,-0.14987211056177865,-4.443382186428522
2020-05-12,93.3034,100.926208568654,3.8728263822254854,-7.622808568654008
2020-05-13,96.7088,103.44862303379034,2.5224144651363263,-6.739823033790344
2020-05-14,95.3238,101.7366381447691,-1.7119848890212306,-6.412838144769097
2020-05-15,95.8063,101.159425028833,-0.5772131159361011,-5.353125028833006
2020-05-18,90.4163,96.99244496821038,-4.166980060622615,-6.576144968210372
2020-05-19,90.0,98.64559272779778,1.6531477595873827,-8.645592727797776
2020-05-20,83.95,96.30524816408868,-2.3403445637090887,-12.355248164088678
2020-05-21,85.9575,97.65283297160367,1.347584807514992,-11.695332971603676
2020-05-22,87.2063,97.1537694033116,-0.49906356829207416,-9.947469403311601
2020-05-27,78.9425,95.55971795034435,-1.594051452967251,-16.617217950344354
2020-05-28,77.9463,96.11072818645656,0.5510102361121995,-18.16442818645656
2020-05-29,77.3999,95.50144796203682,-0.6092802244197171,-18.10154796203682
2020-06-01,78.8513,95.34287448276675,-0.1585734792700924,-16.49157448276675
2020-06-02,75.6413,94.05698668517641,-1.2858877975903271,-18.41568668517641
2020-06-03,73.04,92.08088398999766,-1.9761026951787453,-19.040883989997653
2020-06-04,72.4451,92.3354060444729,0.25452205447522824,-19.890306044472908
2020-06-05,64.9613,88.8891630106649,-3.4462430338079884,-23.927863010664908
2020-06-08,66.6363,87.96577903787511,-0.9233839727897921,-21.329479037875103
2020-06-09,72.3575,89.60494095399444,1.6391619161193274,-17.24744095399444
2020-06-10,74.5222,90.63108430909483,1.0261433551003964,-16.108884309094833
2020-06-11,81.615,101.18924905867378,10.558164749578944,-19.574249058673786
2020-06-12,78.9575,98.491243281283,-2.6980057773907657,-19.53374328128301
2020-06-15,69.8888,97.15513886728729,-1.3361044139957226,-27.26633886728729
2020-06-16,69.1837,94.82784040401484,-2.327298463272456,-25.644140404014834
2020-06-17,71.435,95.30725339303208,0.4794129890172455,-23.872253393032082
2020-06-18,74.5612,95.26906061487452,-0.038192778157558026,-20.70786061487452
2020-06-19,78.5512,96.61542149487266,1.3463608799981408,-18.06422149487267
2020-06-22,76.13,95.01727626365306,-1.5981452312195985,-18.887276263653064
2020-06-23,74.9463,94.49140611784205,-0.5258701458110103,-19.545106117842053
2020-06-24,78.5075,98.25727895777203,3.7658728399299695,-19.749778957772037
2020-06-25,78.2263,96.67734851162497,-1.5799304461470556,-18.451048511624975
2020-06-26,80.8863,100.279636156685,3.6022876450600334,-19.393336156684995
2020-06-29,78.9488,98.04258217059883,-2.237053986086164,-19.09378217059883
2020-06-30,75.8788,95.96184537847454,-2.080736792124298,-20.083045378474537
2020-07-01,74.9275,94.91793760767177,-1.0439077708027635,-19.99043760767178
2020-07-02,74.131,94.26254423329758,-0.6553933743742038,-20.131544233297575
2020-07-07,74.4,96.09445473144363,1.8319104981460639,-21.694454731443628
2020-07-08,72.4475,94.84431618854815,-1.250138542895482,-22.396816188548144
2020-07-09,74.9887,96.04840958267367,1.2040933941255245,-21.059709582673676
2020-07-10,73.6885,94.3041205643268,-1.7442890183468736,-20.61562056432679
2020-07-13,74.7888,96.85716239157345,2.5530418272466586,-22.06836239157346
2020-07-14,74.16,94.67195688397429,-2.1852055075991608,-20.511956883974293
2020-07-15,72.05,93.21432847305286,-1.4576284109214228,-21.164328473052862
2020-07-16,72.7312,93.79925052065533,0.5849220476024597,-21.068050520655333
2020-07-17,71.4588,92.89615069955045,-0.9030998211048747,-21.43735069955045
2020-07-20,70.0625,91.7095537905575,-1.1865969089929589,-21.647053790557493
2020-07-21,70.125,91.72684236457788,0.01728857402038846,-21.601842364577877
2020-07-22,69.1688,90.9854845562976,-0.741357808280273,-21.816684556297602
2020-07-23,69.485,93.05076109416868,2.065276537871065,-23.56576109416868
2020-07-24,70.4,93.75773004983502,0.7069689556663487,-23.357730049835013
2020-07-27,70.2862,92.59674115466726,-1.1609888951677523,-22.310541154667263
2020-07-28,71.7625,93.74040105384188,1.14365989917461,-21.977901053841876
2020-07-29,69.6488,92.03182673612955,-1.7085743177123232,-22.38302673612955
2020-07-30,69.949,92.82982983089346,0.798003094763909,-22.88082983089346
2020-07-31,69.2825,91.99805027354611,-0.8317795573473531,-22.715550273546114
2020-08-03,67.8,91.09133409669833,-0.9067161768477747,-23.291334096698336
2020-08-04,66.29,90.74587838678895,-0.3454557099093959,-24.45587838678894
2020-08-05,64.9975,89.71311260831511,-1.032765778473823,-24.715612608315112
2020-08-06,64.5763,88.96420121559814,-0.7489113927169705,-24.387901215598134
2020-08-07,64.8963,88.74661854859089,-0.21758266700726062,-23.85031854859089
2020-08-10,65.8088,88.43112740605473,-0.31549114253615296,-22.622327406054723
2020-08-11,66.635,89.76730939014159,1.3361819840868632,-23.132309390141586
2020-08-12,65.2175,87.57158258332026,-2.1957268068213245,-22.354082583320263
2020-08-13,67.0438,87.71463722852145,0.14305464520118222,-20.67083722852145
2020-08-14,67.8,87.84666204926104,0.13202482073958574,-20.046662049261045
2020-08-17,66.5613,87.46592759999446,-0.3807344492665757,-20.904627599994456
2020-08-18,66.1013,87.36872463931958,-0.09720296067487877,-21.267424639319586
2020-08-19,67.5938,88.22717017924224,0.8584455399226513,-20.633370179242235
2020-08-20,67.5175,88.05147410170656,-0.17569607753567165,-20.533974101706562
2020-08-21,67.5375,87.72674662998321,-0.32472747172334837,-20.189246629983217
2020-08-24,66.2463,86.44211498741026,-1.2846316425729467,-20.19581498741026
2020-08-25,65.9813,85.89522464944706,-0.5468903379632079,-19.913924649447054
2020-08-26,66.5762,85.01942364528801,-0.8758010041590525,-18.443223645288015
2020-08-27,67.62,85.00321515478629,-0.01620849050171861,-17.383215154786285
2020-08-28,66.5225,83.94954071233244,-1.0536744424538567,-17.427040712332442
2020-08-31,65.0613,85.28561492666805,1.336074214335608,-20.224314926668043
2020-09-01,62.0325,84.44291257752701,-0.8427023491410301,-22.410412577527012
2020-09-02,62.0013,82.74730616094214,-1.695606416584854,-20.746006160942144
2020-09-03,65.8413,89.29991947078368,6.552613309841522,-23.458619470783674
2020-09-04,66.7025,89.35139182458506,0.05147235380139312,-22.648891824585064
2020-09-09,66.0388,86.22101756249506,-3.130374262090007,-20.18221756249507
2020-09-10,68.7875,88.7791342066383,2.5581166441432392,-19.99163420663831
2020-09-11,69.82,88.07486676833138,-0.7042674383069223,-18.254866768331382
2020-09-14,68.7025,86.30996228523315,-1.764904483098229,-17.607462285233154
2020-09-15,67.735,85.65699586768433,-0.6529664175488266,-17.92199586768433
2020-09-16,67.785,86.36850624715218,0.7115103794678548,-18.583506247152187
2020-09-17,69.725,87.61580936220199,1.2473031150497984,-17.890809362201992
2020-09-18,71.3713,88.85787125993886,1.2420618977368905,-17.486571259938856
2020-09-21,52.3825,90.92910597981971,2.071234719880841,-38.54660597981971
2020-09-22,52.5,89.49853263362914,-1.4305733461905619,-36.99853263362914
2020-09-23,57.5187,92.86551197663334,3.3669793430041954,-35.34681197663334
2020-09-24,58.3075,92.59938180313367,-0.2661301734996767,-34.29188180313367
2020-09-25,59.1175,90.2742015430171,-2.325180260116569,-31.1567015430171
2020-09-28,57.6738,88.39284925408786,-1.8813522889292378,-30.719049254087864
2020-09-29,60.3188,89.0843260722858,0.6914768181979448,-28.7655260722858
2020-09-30,59.2138,88.08468831748505,-0.999637754800751,-28.870888317485047
2020-10-01,58.6425,87.62570373395295,-0.45898458353209853,-28.983203733952948
2020-10-02,59.9013,89.05116116702034,1.4254574330673904,-29.14986116702034
2020-10-05,56.63,86.77566009890096,-2.2755010681193824,-30.145660098900954
2020-10-06,58.3625,89.12700849133633,2.3513483924353613,-30.76450849133633
