Date,actual_level,fair_level,predicted_change,residual
2020-10-07,55.8525,86.54353456618729,-2.583473925149033,-30.69103456618729
2020-10-08,54.835,85.18147560183434,-1.36205896435296,-30.346475601834335
2020-10-09,53.205,83.8280955928649,-1.3533800089694323,-30.6230955928649
2020-10-14,56.145,84.83814494499296,1.0100493521280653,-28.69314494499296
2020-10-15,56.5675,85.24212205288656,0.4039771078935964,-28.674622052886555
2020-10-16,56.5913,85.37345709252634,0.1313350396397873,-28.78215709252634
2020-10-19,58.4688,87.89804706358714,2.5245899710607946,-29.42924706358714
2020-10-20,57.8404,87.38830777596195,-0.5097392876251965,-29.547907775961946
2020-10-21,57.115,87.42896661525907,0.04065883929712947,-30.31396661525907
2020-10-22,57.2025,86.60691870176845,-0.8220479134906149,-29.40441870176845
2020-10-23,56.5662,86.14380878233216,-0.46310991943629787,-29.577608782332156
2020-10-26,58.775,89.99818651023465,3.8543777279024924,-31.223186510234648
2020-10-27,59.9175,90.79371031775392,0.7955238075192647,-30.876210317753923
2020-10-28,63.845,97.03182944588262,6.238119128128705,-33.18682944588262
2020-10-29,65.1575,94.82064726725137,-2.21118217863125,-29.663147267251375
2020-10-30,65.4625,96.30050030338005,1.4798530361286708,-30.838000303380042
2020-11-02,63.0913,94.77872966825149,-1.5217706351285674,-31.68742966825149
2020-11-03,59.9125,92.12054444203989,-2.658185226211584,-32.208044442039885
2020-11-04,57.4638,88.34827491611617,-3.77226952592372,-30.88447491611617
2020-11-05,53.4625,85.47820639225293,-2.8700685238632517,-32.01570639225293
2020-11-06,53.3587,84.67890096464475,-0.7993054276081678,-31.320200964644755
2020-11-09,52.2225,83.17185390508459,-1.5070470595601573,-30.949353905084592
2020-11-10,52.9763,83.0500210239288,-0.12183288115578621,-30.073721023928805
2020-11-13,54.4763,80.73272667725018,-2.3172943466786275,-26.256426677250182
2020-11-16,52.0775,79.10219711329626,-1.6305295639539328,-27.024697113296256
2020-11-17,52.7,80.03253800242338,0.9303408891271305,-27.332538002423377
2020-11-18,54.5125,81.87257816209245,1.8400401596690743,-27.36007816209245
2020-11-19,53.8288,81.38118507322247,-0.4913930888699833,-27.552385073222467
2020-11-20,56.3438,82.51179877990035,1.1306137066778732,-26.167998779900344
2020-11-23,54.2825,81.4903587082564,-1.0214400716439593,-27.207858708256396
2020-11-24,51.6688,79.13082892957527,-2.359529778681121,-27.462028929575276
2020-11-25,52.205,79.3121964682338,0.18136753865852817,-27.107196468233795
2020-11-30,50.1063,79.92050509395315,0.608308625719355,-29.814205093953156
2020-12-01,49.9588,78.28783715427268,-1.6326679396804684,-28.329037154272683
2020-12-02,50.1413,78.21589341037085,-0.07194374390182663,-28.074593410370852
2020-12-03,49.8225,78.50526055967302,0.28936714930216906,-28.68276055967302
2020-12-04,49.9362,77.09597098069906,-1.4092895789739541,-27.159770980699065
2020-12-07,50.8549,77.71016059658206,0.6141896158829843,-26.855260596582056
2020-12-08,50.99,77.2483196524023,-0.46184094417975124,-26.2583196524023
2020-12-09,52.2025,78.76645788993744,1.518138237535148,-26.56395788993744
2020-12-10,52.9743,79.18123207945308,0.4147741895156289,-26.206932079453082
2020-12-11,53.846,79.69034055378924,0.5091084743361556,-25.844340553789245
2020-12-14,54.1934,80.73738038067624,1.0470398268870118,-26.543980380676246
2020-12-15,52.6188,78.57475771743961,-2.162622663236628,-25.95595771743961
2020-12-16,52.9438,78.28366845702035,-0.29108926041926514,-25.33986845702035
2020-12-17,52.515,77.38368059368736,-0.899987863332987,-24.86868059368736
2020-12-18,53.2775,77.79067349928143,0.40699290559406714,-24.51317349928142
2020-12-21,55.2,79.3956918245334,1.6050183252519648,-24.195691824533398
2020-12-22,55.78,79.55318997296263,0.1574981484292387,-23.773189972962626
2020-12-23,54.2483,79.19433140492222,-0.35885856804041166,-24.946031404922223
2020-12-24,53.9348,78.38518303796414,-0.8091483669580845,-24.450383037964137
2020-12-29,52.1838,79.08558320986332,0.7004001718991797,-26.901783209863318
2020-12-30,51.1375,78.94341318197755,-0.14217002788576383,-27.805913181977544
2020-12-31,49.8955,78.1722389774842,-0.771174204493346,-28.2767389774842
2021-01-05,51.7375,76.72724975525165,-1.4449892222325653,-24.98974975525165
2021-01-06,51.6125,75.69549590532323,-1.031753849928415,-24.08299590532323
2021-01-07,50.1175,72.90561697559532,-2.789878929727909,-22.788116975595322
2021-01-08,49.6528,71.90225288970852,-1.0033640858867985,-22.24945288970852
2021-01-11,51.1702,73.45655219054046,1.554299300831941,-22.286352190540462
2021-01-12,51.549,73.32581440563405,-0.13073778490640875,-21.77681440563405
2021-01-13,49.8362,72.93181967303106,-0.3939947326030015,-23.09561967303106
2021-01-14,50.0725,73.66698413338848,0.7351644603574293,-23.594484133388484
2021-01-15,51.9805,75.16883766877496,1.5018535353864693,-23.188337668774956
2021-01-20,50.7575,72.915255009692,-2.25358265908294,-22.157755009692004
2021-01-21,50.7513,72.79900249416363,-0.11625251552837866,-22.04770249416363
2021-01-22,51.0775,73.51647531295146,0.7174728187878248,-22.438975312951456
2021-01-25,51.75,73.61562267919794,0.09914736624648478,-21.86562267919794
2021-01-26,52.6862,73.82627512798841,0.2106524487904656,-21.14007512798841
2021-01-27,55.695,81.33671363312044,7.510438505132028,-25.64171363312044
2021-01-28,55.4358,78.12777633594312,-3.2089372971773122,-22.691976335943124
2021-01-29,56.0513,81.56959377383788,3.4418174378947626,-25.518293773837883
2021-02-01,54.9863,78.68848327333573,-2.8811105005021527,-23.702183273335734
2021-02-02,52.77,75.56045736686325,-3.128025906472482,-22.790457366863244
2021-02-03,52.6188,74.65670287438027,-0.9037544924829746,-22.037902874380272
2021-02-04,51.3425,72.92119431078643,-1.7355085635938488,-21.57869431078643
2021-02-05,50.8038,72.14049959210361,-0.780694718682818,-21.336699592103606
2021-02-08,50.2047,71.25128405708121,-0.8892155350224068,-21.046584057081205
2021-02-09,50.7798,71.62854411534401,0.3772600582628086,-20.84874411534401
2021-02-10,50.287,71.97286147640368,0.3443173610596706,-21.68586147640368
2021-02-11,50.2563,71.48229816231768,-0.4905633140860039,-21.225998162317673
2021-02-12,50.4196,70.4079918821468,-1.0743062801708836,-19.9883918821468
2021-02-17,50.2788,70.6917477637972,0.28375588165039595,-20.4129477637972
2021-02-18,50.9975,71.57914433789412,0.887396574096926,-20.58164433789412
2021-02-19,51.6208,71.66457446487263,0.0854301269785081,-20.043774464872627
2021-02-22,53.8,73.12180331981298,1.4572288549403538,-19.321803319812986
2021-02-23,52.8213,72.99730482422473,-0.1244984955882463,-20.176004824224727
2021-02-24,51.7075,70.89370337457258,-2.1036014496521585,-19.186203374572578
2021-02-25,56.225,75.96694309546,5.073239720887424,-19.741943095459995
2021-02-26,55.8725,76.84690343227385,0.8799603368138441,-20.974403432273846
2021-03-01,52.7113,72.39089080677161,-4.456012625502229,-19.679590806771607
2021-03-02,53.3688,73.8894375052903,1.4985466985186855,-20.520637505290303
2021-03-03,54.595,76.18420038794298,2.294762882652682,-21.58920038794298
2021-03-04,56.4938,78.35853742786729,2.174337039924306,-21.86473742786729
2021-03-05,53.645,74.73380740487796,-3.6247300229893242,-21.08880740487796
2021-03-08,56.155,75.67108257889382,0.9372751740158501,-19.516082578893815
2021-03-09,55.12,73.60807315838595,-2.063009420507871,-18.48807315838595
2021-03-10,52.9333,72.47853489007161,-1.129538268314332,-19.54523489007161
2021-03-11,52.5691,70.87072947936583,-1.60780541070578,-18.301629479365836
2021-03-12,52.6888,70.20136366504482,-0.6693658143210097,-17.512563665044823
2021-03-15,51.6072,69.23383782081156,-0.967525844233265,-17.62663782081156
2021-03-16,51.9751,69.43021062952721,0.19637280871565063,-17.455110629527212
2021-03-17,50.8915,68.8860221456983,-0.5441884838289075,-17.994522145698305
2021-03-18,52.47,71.4883848807928,2.6023627350944896,-19.018384880792794
2021-03-19,52.1063,71.44663569089603,-0.041749189896761525,-19.340335690896033
2021-03-22,57.475,70.06034115463578,-1.386294536260244,-12.585341154635778
2021-03-23,57.9673,71.83381888135438,1.7734777267185813,-13.866518881354374
2021-03-24,58.0859,72.9585647627935,1.1247458814391298,-14.872664762793498
2021-03-25,57.6437,71.85521591371679,-1.1033488490767012,-14.211515913716788
2021-03-26,56.3344,69.19971907657415,-2.655496837142637,-12.865319076574153
2021-03-29,56.1683,69.80515397094966,0.6054348943755063,-13.636853970949659
2021-03-30,56.5075,70.03831402416847,0.23316005321881186,-13.530814024168471
2021-03-31,53.985,69.41568796537729,-0.622626058791189,-15.430687965377288
2021-04-01,51.2363,67.45658392880972,-1.959104036567574,-16.22028392880972
2021-04-06,51.6188,67.87743776896362,0.4208538401539033,-16.258637768963617
2021-04-07,51.7975,67.43163215115247,-0.44580561781114253,-15.634132151152471
2021-04-08,50.9851,67.00015445167165,-0.4314776994808218,-16.015054451671645
2021-04-09,50.8787,65.73917582337052,-1.2609786283011393,-14.860475823370514
2021-04-12,50.98,65.86580989450025,0.12663407112973765,-14.885809894500248
2021-04-13,51.2238,65.55077943740014,-0.31503045710010763,-14.32697943740014
2021-04-14,51.1456,66.27563256737957,0.7248531299794232,-15.130032567379573
2021-04-15,49.995,64.75733913186464,-1.5182934355149216,-14.762339131864643
2021-04-16,50.32,64.19147394571156,-0.5658651861530867,-13.871473945711564
2021-04-19,50.72,65.27863895014812,1.0871650044365588,-14.558638950148122
2021-04-20,52.0913,66.89828659206128,1.619647641913159,-14.806986592061286
2021-04-21,51.505,65.28656782722214,-1.6117187648391358,-13.78156782722214
2021-04-22,52.0471,67.12372557503494,1.8371577478127956,-15.076625575034939
2021-04-23,51.1627,65.12776082429328,-1.9959647507416591,-13.965060824293275
2021-04-26,51.1425,64.98246598950932,-0.14529483478395785,-13.839965989509324
2021-04-27,51.5342,64.88875741954476,-0.09370856996456704,-13.354557419544761
2021-04-28,50.8058,65.07493329687935,0.18617587733459626,-14.269133296879353
2021-04-29,50.0388,64.14014239781987,-0.9347908990594778,-14.10134239781987
2021-04-30,50.4321,65.60679043818834,1.4666480403684747,-15.174690438188343
2021-05-03,50.2629,65.27402795490293,-0.33276248328541685,-15.011127954902932
2021-05-04,50.7889,66.69806093246811,1.4240329775651783,-15.909160932468112
2021-05-05,51.072,66.66452413656674,-0.03353679590137291,-15.592524136566738
2021-05-06,51.2788,65.2963163250139,-1.3682078115528347,-14.017516325013908
2021-05-07,50.3625,63.784431135519924,-1.511885189493975,-13.421931135519927
2021-05-10,51.8613,66.16956310744743,2.3851319719275117,-14.30826310744743
2021-05-11,52.27,68.07618029019326,1.90661718274582,-15.80618029019326
2021-05-12,53.7921,72.68800837627613,4.611828086082876,-18.895908376276132
2021-05-13,52.3025,69.90330011430598,-2.7847082619701586,-17.600800114305976
2021-05-14,50.6698,66.69918213633248,-3.2041179779734956,-16.02938213633248
2021-05-17,51.5319,67.32946730451218,0.6302851681797041,-15.797567304512178
2021-05-18,52.5363,69.16208660404722,1.8326192995350363,-16.62578660404722
2021-05-19,52.9412,69.78804211404935,0.6259555100021278,-16.846842114049345
2021-05-20,52.265,68.04812726729848,-1.7399148467508674,-15.783127267298482
2021-05-21,52.44,68.10983576179812,0.061708494499639416,-15.669835761798126
2021-05-24,51.3713,66.2913320167967,-1.8185037450014188,-14.920032016796704
2021-05-25,51.9925,66.9495391880075,0.6582071712108131,-14.957039188007506
2021-05-26,51.65,66.28574759801207,-0.6637915899954461,-14.635747598012067
2021-05-27,50.9388,65.92455745078924,-0.36119014722282816,-14.985757450789237
2021-05-28,50.6213,65.93304867479938,0.008491224010144195,-15.311748674799382
2021-06-02,50.0778,65.73792026592066,-0.19512840887871533,-15.66012026592066
2021-06-03,50.8988,66.38487743022525,0.6469571643045823,-15.486077430225244
2021-06-04,50.1738,64.91999989051375,-1.4648775397114995,-14.74619989051375
2021-06-07,50.4212,65.0638663269342,0.14386643642045216,-14.642666326934204
2021-06-08,50.4468,65.39466498646671,0.3307986595325139,-14.947864986466705
2021-06-09,50.225,66.10257331970054,0.7079083332338201,-15.877573319700538
2021-06-10,48.9115,65.17872377671206,-0.9238495429884752,-16.267223776712065
2021-06-11,48.2871,64.77606307631777,-0.40266070039429075,-16.488963076317766
2021-06-14,48.62,64.62941997441015,-0.1466431019076176,-16.009419974410157
2021-06-15,48.6618,65.18809902976642,0.558679055356273,-16.52629902976642
2021-06-16,49.3225,66.08703811112775,0.8989390813613245,-16.764538111127756
2021-06-17,49.6463,66.34676345811043,0.2597253469826857,-16.700463458110434
2021-06-18,50.9318,69.37435101815356,3.0275875600431283,-18.44255101815356
2021-06-21,49.51,66.43637972185428,-2.937971296299281,-16.926379721854282
2021-06-22,49.055,65.50562227419198,-0.9307574476623021,-16.45062227419198
2021-06-23,48.7563,65.55470272302304,0.04908044883106053,-16.798402723023038
2021-06-24,47.99,64.62276947413578,-0.93193324888726,-16.632769474135777
2021-06-25,47.2147,63.99648621958077,-0.6262832545550137,-16.781786219580766
2021-06-28,47.8423,63.90984682445356,-0.0866393951272056,-16.067546824453558
2021-06-29,47.8363,64.03904732470419,0.12920050025063,-16.202747324704184
2021-06-30,47.6813,63.866148988741806,-0.17289833596238147,-16.184848988741805
2021-07-01,47.6138,63.06415550781228,-0.8019934809295286,-15.450355507812283
2021-07-02,46.8875,61.983515677429565,-1.0806398303827107,-15.096015677429563
2021-07-07,47.9381,61.574524692183005,-0.4089909852465639,-13.636424692183006
2021-07-08,49.0137,63.84232910439806,2.2678044122150594,-14.828629104398061
2021-07-09,48.004,61.176337773843976,-2.6659913305540863,-13.172337773843978
2021-07-12,47.9225,60.67680055575577,-0.4995372180882117,-12.75430055575577
2021-07-13,48.585,61.381122092714236,0.7043215369584671,-12.796122092714235
2021-07-14,48.6025,61.30548856120831,-0.07563353150592508,-12.702988561208308
2021-07-15,49.35,62.22598955377374,0.9205009925654357,-12.875989553773742
2021-07-16,50.055,63.902404300508884,1.6764147467351374,-13.847404300508884
2021-07-19,52.285,67.86421757534578,3.9618132748368873,-15.57921757534578
2021-07-20,50.7238,64.77808591213768,-3.0861316632080857,-14.054285912137686
2021-07-21,48.8863,62.87022002866991,-1.9078658834677698,-13.983920028669914
2021-07-22,49.1325,62.60967316275475,-0.2605468659151634,-13.477173162754752
2021-07-23,48.4163,60.96342866447712,-1.6462444982776312,-12.547128664477121
2021-07-26,48.6556,60.72701427568691,-0.23641438879020443,-12.071414275686912
2021-07-27,49.6163,62.16927690677878,1.442262631091862,-12.552976906778774
2021-07-28,49.0499,62.02458912952472,-0.14468777725405602,-12.97468912952472
2021-07-29,48.995,61.155739005713514,-0.8688501238112049,-12.160739005713516
2021-07-30,49.79,62.40209506360633,1.2463560578928168,-12.612095063606333
2021-08-02,49.8453,63.25343014295223,0.8513350793458999,-13.408130142952231
2021-08-03,49.7772,61.66721610972815,-1.5862140332240804,-11.890016109728151
2021-08-04,50.4388,62.41944734146108,0.7522312317329279,-11.98064734146108
2021-08-05,49.6251,61.214674134939735,-1.2047732065213468,-11.589574134939731
2021-08-06,49.0214,60.4796209376926,-0.7350531972471349,-11.458220937692602
2021-08-09,49.435,60.76839610883513,0.2887751711425256,-11.333396108835124
2021-08-10,50.3388,60.60619654289151,-0.16219956594361204,-10.267396542891511
2021-08-11,49.8975,60.170072300729835,-0.43612424216167756,-10.272572300729834
2021-08-12,49.04,59.55342774151265,-0.6166445592171819,-10.51342774151265
2021-08-13,48.4,59.60416665270706,0.050738911194408355,-11.204166652707059
2021-08-16,48.8225,59.469497400137286,-0.13466925256977424,-10.646997400137288
2021-08-17,49.7113,61.176448352928034,1.7069509527907483,-11.465148352928033
2021-08-18,50.5425,63.9694443353684,2.792995982440366,-13.426944335368404
2021-08-19,50.4675,63.91710046961131,-0.05234386575708956,-13.449600469611312
2021-08-20,49.6525,61.822154761391594,-2.0949457082197145,-12.169654761391591
2021-08-23,48.5488,60.16391152390244,-1.6582432374891547,-11.615111523902442
2021-08-24,48.4863,59.88771153890928,-0.2761999849931642,-11.40141153890928
2021-08-25,47.8212,59.33032864945811,-0.5573828894511679,-11.509128649458113
2021-08-26,48.4781,60.87289512635095,1.5425664768928353,-12.39479512635095
2021-08-27,46.56,59.026109245478125,-1.8467858808728175,-12.466109245478123
2021-08-30,46.1813,58.44979516359345,-0.5763140818846788,-12.26849516359345
2021-08-31,46.1,58.72744745037466,0.27765228678121434,-12.62744745037466
2021-09-01,46.0825,58.69996399024431,-0.027483460130349406,-12.61746399024431
2021-09-02,46.3826,58.42871563268876,-0.2712483575555557,-12.04611563268876
2021-09-03,46.8608,58.43864286623591,0.009927233547151556,-11.577842866235912
2021-09-08,46.7163,58.79378626809229,0.3551434018563806,-12.077486268092294
2021-09-09,46.9338,59.97336778257046,1.1795815144781705,-13.039567782570465
2021-09-10,47.2988,61.74063004576478,1.767262263194323,-14.441830045764782
2021-09-13,46.7076,61.07598038635887,-0.6646496594059146,-14.368380386358872
2021-09-14,46.9175,62.242177324903714,1.1661969385448445,-15.324677324903718
2021-09-15,46.1788,60.56280625654572,-1.679371068357996,-14.384006256545717
2021-09-16,46.1338,60.90116841015807,0.3383621536123527,-14.76736841015807
2021-09-17,46.7613,62.938390569178694,2.0372221590206205,-16.177090569178695
2021-09-20,53.7487,67.21390895639634,4.275518387217644,-13.465208956396339
2021-09-21,53.1562,67.02039434753544,-0.19351460886089852,-13.864194347535445
2021-09-22,51.4288,64.70629384914905,-2.3141004983863915,-13.277493849149046
2021-09-23,50.8563,61.83404286460441,-2.8722509845446287,-10.977742864604416
2021-09-24,50.9663,61.365975731440514,-0.46806713316389936,-10.399675731440517
2021-09-27,50.9463,62.04443885814419,0.678463126703672,-11.098138858144189
2021-09-28,52.085,66.41063911132846,4.366200253184278,-14.325639111328464
2021-09-29,52.1813,66.1327119550285,-0.277927156299972,-13.951411955028497
2021-09-30,53.2487,68.34631389702665,2.2136019419981543,-15.097613897026648
2021-10-01,52.3663,66.19440097670258,-2.1519129203240674,-13.82810097670258
2021-10-04,53.315,68.72940170265291,2.5350007259503204,-15.41440170265291
2021-10-05,53.7438,66.57506756452028,-2.154334138132627,-12.831267564520282
2021-10-06,53.7425,65.93642675725572,-0.6386408072645606,-12.193926757255717
2021-10-07,53.2925,64.13879273316275,-1.797634024092969,-10.846292733162748
2021-10-08,53.8925,64.17637407125491,0.037581338092172324,-10.283874071254914
2021-10-13,54.1237,63.55819438227721,-0.6181796889777116,-9.434494382277208
2021-10-14,52.14,60.54668528641633,-3.0115090958608772,-8.406685286416327
2021-10-15,52.1587,59.0566229679829,-1.4900623184334338,-6.897922967982893
2021-10-18,52.145,58.46740656506597,-0.589216402916927,-6.322406565065968
2021-10-19,51.4913,57.095456760463655,-1.3719498046023106,-5.604156760463653
2021-10-20,51.24,56.47025016877608,-0.6252065916875762,-5.230250168776081
2021-10-21,51.6514,55.7163743896762,-0.7538757790998858,-4.064974389676195
2021-10-22,52.085,56.29930530311364,0.5829309134374435,-4.21430530311364
2021-10-25,51.36,55.566772752949824,-0.7325325501638137,-4.206772752949824
2021-10-26,50.975,55.6105476228608,0.04377486991097672,-4.635547622860798
2021-10-27,51.5875,56.92769724680819,1.3171496239473846,-5.340197246808188
2021-10-28,51.2212,55.165636909140005,-1.7620603376681847,-3.944436909140002
2021-10-29,52.2825,54.917664151519645,-0.24797275762036006,-2.6351641515196462
2021-11-01,52.5625,54.727055239394765,-0.19060891212487957,-2.1645552393947654
2021-11-02,51.9763,54.15906850334522,-0.5679867360495424,-2.1827685033452155
2021-11-03,50.8776,52.7223760749259,-1.4366924284193254,-1.8447760749258961
2021-11-04,50.3525,52.465315520086406,-0.257060554839489,-2.112815520086407
2021-11-05,49.4113,52.44372361267145,-0.021591907414959883,-3.032423612671451
2021-11-08,49.4675,52.4114882024195,-0.03223541025194701,-2.943988202419497
2021-11-09,50.1464,53.41820284135083,1.006714638931335,-3.2718028413508335
2021-11-10,51.3737,54.692993636400246,1.2747907950494102,-3.3192936364002463
2021-11-15,50.7637,54.66036490951607,-0.03262872688417633,-3.896664909516069
2021-11-16,50.6375,53.993112877598236,-0.6672520319178349,-3.355612877598233
2021-11-17,50.9725,54.86699323378376,0.8738803561855244,-3.8944932337837628
2021-11-18,51.085,54.508620283332775,-0.3583729504509853,-3.423620283332774
2021-11-19,51.76,55.016915174876885,0.5082948915441124,-3.2569151748768874
2021-11-22,52.6712,55.65821443034267,0.6412992554657845,-2.9870144303426684
2021-11-23,53.01,55.34740694481013,-0.3108074855325393,-2.337406944810134
2021-11-24,53.02,54.88850447466209,-0.45890247014803537,-1.868504474662089
2021-11-29,55.0825,51.19600458452497,-3.6924998901371184,3.886495415475032
2021-11-30,57.6873,55.67326417356979,4.47725958904482,2.0140358264302094
2021-12-01,58.6625,58.8962518255579,3.222987651988102,-0.23375182555789564
2021-12-02,57.3325,55.618141270256835,-3.2781105553010588,1.714358729743168
2021-12-03,58.4562,58.158113802742655,2.5399725324858196,0.29808619725734786
2021-12-06,56.1013,55.051544125815354,-3.106569676927302,1.0497558741846476
2021-12-07,53.6025,50.090909339298825,-4.96063478651653,3.5115906607011738
2021-12-08,53.5688,48.97799420743537,-1.1129151318634498,4.59080579256463
2021-12-09,54.7,50.78329520334042,1.8053009959050481,3.9167047966595803
2021-12-10,53.3675,48.560506039768995,-2.222789163571428,4.806993960231004
2021-12-13,53.4875,50.85691556503744,2.2964095252684475,2.6305844349625573
2021-12-14,53.9913,52.51271905949058,1.655803494453138,1.4785809405094241
2021-12-15,52.3372,49.099048089084846,-3.4136709704057338,3.238151910915157
2021-12-16,52.4087,51.20303789764167,2.103989808556824,1.2056621023583318
2021-12-17,52.6287,53.28115718207385,2.078119284432176,-0.6524571820738458
2021-12-20,53.3275,55.54599607766488,2.2648388955910326,-2.2184960776648808
2021-12-21,51.775,52.04039829789146,-3.505597779773419,-0.2653982978914584
2021-12-22,50.7625,49.805680056989054,-2.234718240902405,0.9568199430109487
2021-12-23,49.805,48.49400513558078,-1.311674921408282,1.3109948644192215
2021-12-28,49.3787,48.638479873579385,0.1444747379986073,0.740220126420617
2021-12-29,49.4888,48.10719378366416,-0.5312860899152201,1.3816062163358396
2021-12-30,49.8013,48.952260072189446,0.8450662885252849,0.8490399278105514
2021-12-31,49.5713,49.442019151522416,0.4897590793329738,0.1292808484775847
2022-01-03,49.5288,47.85547023434259,-1.5865489171798322,1.6733297656574067
2022-01-04,49.555,48.07562715283101,0.22015691848842445,1.4793728471689889
2022-01-05,51.7299,52.0151474887447,3.939520335913687,-0.2852474887447016
